Article,Language,Month,Count
Benito_Mussolini,it,2024-05,1.0
Benito_Mussolini,it,2024-04,5.0
Benito_Mussolini,it,2024-03,2.0
Benito_Mussolini,it,2024-02,8.0
Benito_Mussolini,it,2024-01,13.0
Benito_Mussolini,it,2023-12,7.0
Benito_Mussolini,it,2023-11,3.0
Benito_Mussolini,it,2023-10,2.0
Benito_Mussolini,it,2023-09,9.0
Benito_Mussolini,it,2023-08,5.0
Benito_Mussolini,it,2023-07,14.0
Benito_Mussolini,it,2023-06,13.0
Benito_Mussolini,it,2023-05,7.0
Benito_Mussolini,it,2023-04,14.0
Benito_Mussolini,it,2023-03,18.0
Benito_Mussolini,it,2023-02,15.0
Benito_Mussolini,it,2023-01,5.0
Benito_Mussolini,it,2022-12,2.0
Benito_Mussolini,it,2022-11,5.0
Benito_Mussolini,it,2022-10,16.0
Benito_Mussolini,it,2022-09,7.0
Benito_Mussolini,it,2022-08,12.0
Benito_Mussolini,it,2022-07,2.0
Benito_Mussolini,it,2022-06,5.0
Benito_Mussolini,it,2022-05,5.0
Benito_Mussolini,it,2022-04,4.0
Benito_Mussolini,it,2022-03,8.0
Benito_Mussolini,it,2022-02,7.0
Benito_Mussolini,it,2022-01,12.0
Benito_Mussolini,it,2021-12,8.0
Benito_Mussolini,it,2021-11,3.0
Benito_Mussolini,it,2021-10,3.0
Benito_Mussolini,it,2021-09,5.0
Benito_Mussolini,it,2021-08,15.0
Benito_Mussolini,it,2021-07,6.0
Benito_Mussolini,it,2021-06,4.0
Benito_Mussolini,it,2021-05,7.0
Benito_Mussolini,it,2021-04,10.0
Benito_Mussolini,it,2021-03,4.0
Benito_Mussolini,it,2021-02,3.0
Benito_Mussolini,it,2021-01,4.0
Benito_Mussolini,it,2020-12,3.0
Benito_Mussolini,it,2020-11,6.0
Benito_Mussolini,it,2020-10,1.0
Benito_Mussolini,it,2020-08,10.0
Benito_Mussolini,it,2020-07,3.0
Benito_Mussolini,it,2020-06,5.0
Benito_Mussolini,it,2020-05,10.0
Benito_Mussolini,it,2020-04,16.0
Benito_Mussolini,it,2020-03,13.0
Benito_Mussolini,it,2020-02,3.0
Benito_Mussolini,it,2020-01,14.0
Benito_Mussolini,it,2019-12,1.0
Benito_Mussolini,it,2019-11,1.0
Benito_Mussolini,it,2019-10,4.0
Benito_Mussolini,it,2019-09,6.0
Benito_Mussolini,it,2019-08,5.0
Benito_Mussolini,it,2019-07,18.0
Benito_Mussolini,it,2019-06,6.0
Benito_Mussolini,it,2019-05,4.0
Benito_Mussolini,it,2019-04,16.0
Benito_Mussolini,it,2019-03,11.0
Benito_Mussolini,it,2019-02,8.0
Benito_Mussolini,it,2019-01,11.0
Benito_Mussolini,it,2018-12,12.0
Benito_Mussolini,it,2018-11,26.0
Benito_Mussolini,it,2018-10,10.0
Benito_Mussolini,it,2018-09,2.0
Benito_Mussolini,it,2018-08,7.0
Benito_Mussolini,it,2018-07,8.0
Benito_Mussolini,it,2018-06,2.0
Benito_Mussolini,it,2018-05,2.0
Benito_Mussolini,it,2018-04,1.0
Benito_Mussolini,it,2018-03,3.0
Benito_Mussolini,it,2018-02,5.0
Benito_Mussolini,it,2018-01,7.0
Benito_Mussolini,it,2017-12,6.0
Benito_Mussolini,it,2017-11,21.0
Benito_Mussolini,it,2017-10,5.0
Benito_Mussolini,it,2017-09,4.0
Benito_Mussolini,it,2017-08,13.0
Benito_Mussolini,it,2017-07,5.0
Benito_Mussolini,it,2017-06,2.0
Benito_Mussolini,it,2017-05,5.0
Benito_Mussolini,it,2017-04,5.0
Benito_Mussolini,it,2017-03,5.0
Benito_Mussolini,it,2017-02,5.0
Benito_Mussolini,it,2017-01,3.0
Benito_Mussolini,it,2016-12,5.0
Benito_Mussolini,it,2016-11,6.0
Benito_Mussolini,it,2016-10,6.0
Benito_Mussolini,it,2016-09,5.0
Benito_Mussolini,it,2016-08,2.0
Benito_Mussolini,it,2016-07,6.0
Benito_Mussolini,it,2016-06,4.0
Benito_Mussolini,it,2016-05,9.0
Benito_Mussolini,it,2016-04,5.0
Benito_Mussolini,it,2016-03,10.0
Benito_Mussolini,it,2016-02,10.0
Benito_Mussolini,it,2016-01,1.0
Benito_Mussolini,it,2015-12,8.0
Benito_Mussolini,it,2015-11,12.0
Benito_Mussolini,it,2015-10,13.0
Benito_Mussolini,it,2015-09,2.0
Benito_Mussolini,it,2015-08,6.0
Benito_Mussolini,it,2015-07,7.0
Benito_Mussolini,it,2015-06,10.0
Benito_Mussolini,it,2015-05,21.0
Benito_Mussolini,it,2015-04,11.0
Benito_Mussolini,it,2015-03,3.0
Benito_Mussolini,it,2015-02,1.0
Benito_Mussolini,it,2015-01,4.0
Benito_Mussolini,it,2014-12,5.0
Benito_Mussolini,it,2014-11,1.0
Benito_Mussolini,it,2014-10,10.0
Benito_Mussolini,it,2014-09,12.0
Benito_Mussolini,it,2014-08,24.0
Benito_Mussolini,it,2014-07,1.0
Benito_Mussolini,it,2014-06,6.0
Benito_Mussolini,it,2014-05,10.0
Benito_Mussolini,it,2014-04,6.0
Benito_Mussolini,it,2014-03,14.0
Benito_Mussolini,it,2014-02,15.0
Benito_Mussolini,it,2014-01,6.0
Benito_Mussolini,it,2013-12,10.0
Benito_Mussolini,it,2013-11,13.0
Benito_Mussolini,it,2013-10,3.0
Benito_Mussolini,it,2013-09,14.0
Benito_Mussolini,it,2013-08,5.0
Benito_Mussolini,it,2013-07,18.0
Benito_Mussolini,it,2013-06,32.0
Benito_Mussolini,it,2013-05,19.0
Benito_Mussolini,it,2013-04,7.0
Benito_Mussolini,it,2013-03,15.0
Benito_Mussolini,it,2013-02,15.0
Benito_Mussolini,it,2013-01,11.0
Benito_Mussolini,it,2012-12,29.0
Benito_Mussolini,it,2012-11,7.0
Benito_Mussolini,it,2012-10,14.0
Benito_Mussolini,it,2012-09,3.0
Benito_Mussolini,it,2012-08,3.0
Benito_Mussolini,it,2012-07,11.0
Benito_Mussolini,it,2012-06,12.0
Benito_Mussolini,it,2012-05,5.0
Benito_Mussolini,it,2012-04,8.0
Benito_Mussolini,it,2012-03,13.0
Benito_Mussolini,it,2012-02,4.0
Benito_Mussolini,it,2012-01,12.0
Benito_Mussolini,it,2011-12,20.0
Benito_Mussolini,it,2011-11,8.0
Benito_Mussolini,it,2011-10,22.0
Benito_Mussolini,it,2011-09,45.0
Benito_Mussolini,it,2011-08,19.0
Benito_Mussolini,it,2011-07,14.0
Benito_Mussolini,it,2011-06,15.0
Benito_Mussolini,it,2011-05,10.0
Benito_Mussolini,it,2011-04,3.0
Benito_Mussolini,it,2011-03,21.0
Benito_Mussolini,it,2011-02,10.0
Benito_Mussolini,it,2011-01,8.0
Benito_Mussolini,it,2010-12,4.0
Benito_Mussolini,it,2010-11,18.0
Benito_Mussolini,it,2010-10,13.0
Benito_Mussolini,it,2010-09,11.0
Benito_Mussolini,it,2010-08,12.0
Benito_Mussolini,it,2010-07,22.0
Benito_Mussolini,it,2010-06,6.0
Benito_Mussolini,it,2010-05,11.0
Benito_Mussolini,it,2010-04,32.0
Benito_Mussolini,it,2010-03,37.0
Benito_Mussolini,it,2010-02,20.0
Benito_Mussolini,it,2010-01,33.0
Benito_Mussolini,it,2009-12,41.0
Benito_Mussolini,it,2009-11,54.0
Benito_Mussolini,it,2009-10,43.0
Benito_Mussolini,it,2009-09,39.0
Benito_Mussolini,it,2009-08,11.0
Benito_Mussolini,it,2009-07,6.0
Benito_Mussolini,it,2007-08,154.0
Benito_Mussolini,it,2007-07,50.0
Benito_Mussolini,it,2007-06,119.0
Benito_Mussolini,it,2007-05,379.0
Benito_Mussolini,it,2007-04,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2024-03,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2024-02,75.0
Fall_of_the_Fascist_regime_in_Italy,it,2024-01,19.0
Fall_of_the_Fascist_regime_in_Italy,it,2023-11,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2023-10,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2023-08,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2023-07,8.0
Fall_of_the_Fascist_regime_in_Italy,it,2023-04,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2023-03,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2022-11,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2022-09,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2022-08,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2022-07,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2022-04,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2022-03,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2022-02,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2022-01,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-12,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-11,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-10,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-09,8.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-08,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-07,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-06,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-05,7.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-04,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-03,15.0
Fall_of_the_Fascist_regime_in_Italy,it,2021-02,6.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-12,7.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-10,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-08,9.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-07,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-06,11.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-05,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-04,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-03,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2020-01,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2019-12,6.0
Fall_of_the_Fascist_regime_in_Italy,it,2019-11,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2019-07,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2019-06,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2019-04,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2019-03,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2019-02,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2019-01,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-12,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-11,14.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-10,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-08,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-07,8.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-06,8.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-05,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-04,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-02,7.0
Fall_of_the_Fascist_regime_in_Italy,it,2018-01,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-12,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-11,6.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-09,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-08,11.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-07,23.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-05,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-04,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-03,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2017-02,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-12,12.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-11,8.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-10,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-09,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-08,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-07,9.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-06,6.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-05,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-04,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-02,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2016-01,16.0
Fall_of_the_Fascist_regime_in_Italy,it,2015-11,6.0
Fall_of_the_Fascist_regime_in_Italy,it,2015-09,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2015-06,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2015-05,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2015-04,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2015-03,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2015-02,6.0
Fall_of_the_Fascist_regime_in_Italy,it,2015-01,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-12,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-11,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-10,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-08,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-07,5.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-05,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-04,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-02,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2014-01,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2013-12,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2013-10,7.0
Fall_of_the_Fascist_regime_in_Italy,it,2013-09,12.0
Fall_of_the_Fascist_regime_in_Italy,it,2013-08,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2013-07,18.0
Fall_of_the_Fascist_regime_in_Italy,it,2012-11,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2012-04,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2012-03,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2012-02,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2011-12,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2011-11,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2011-09,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2011-04,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2011-03,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2011-01,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-12,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-11,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-10,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-09,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-07,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-06,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-05,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-04,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-03,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-02,12.0
Fall_of_the_Fascist_regime_in_Italy,it,2010-01,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2009-12,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2009-10,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2009-08,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2009-07,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2009-06,6.0
Fall_of_the_Fascist_regime_in_Italy,it,2009-04,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2009-03,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2008-12,2.0
Fall_of_the_Fascist_regime_in_Italy,it,2008-11,3.0
Fall_of_the_Fascist_regime_in_Italy,it,2008-09,8.0
Fall_of_the_Fascist_regime_in_Italy,it,2008-08,1.0
Fall_of_the_Fascist_regime_in_Italy,it,2008-06,25.0
Fall_of_the_Fascist_regime_in_Italy,it,2008-05,4.0
Fall_of_the_Fascist_regime_in_Italy,it,2008-03,18.0
Fall_of_the_Fascist_regime_in_Italy,en,2024-04,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2024-03,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2024-01,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2023-10,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2023-09,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2023-08,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2023-06,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2023-05,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2023-04,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2023-03,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2023-01,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2022-11,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2022-10,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2022-09,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2022-07,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2022-05,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2022-03,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2022-01,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2021-11,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2021-10,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2021-09,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2021-08,7.0
Fall_of_the_Fascist_regime_in_Italy,en,2021-07,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2021-05,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2021-04,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2021-01,10.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-12,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-10,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-09,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-08,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-07,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-06,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-05,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-04,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-02,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2020-01,6.0
Fall_of_the_Fascist_regime_in_Italy,en,2019-12,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2019-10,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2019-09,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2019-05,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2019-04,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2019-03,10.0
Fall_of_the_Fascist_regime_in_Italy,en,2019-01,5.0
Fall_of_the_Fascist_regime_in_Italy,en,2018-09,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2018-07,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2018-06,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2018-04,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2018-03,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2018-01,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2017-11,5.0
Fall_of_the_Fascist_regime_in_Italy,en,2017-10,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2017-07,12.0
Fall_of_the_Fascist_regime_in_Italy,en,2016-12,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2016-11,2.0
Fall_of_the_Fascist_regime_in_Italy,en,2016-08,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2016-07,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2016-03,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2016-01,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2015-11,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2015-10,11.0
Fall_of_the_Fascist_regime_in_Italy,en,2015-09,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2015-08,5.0
Fall_of_the_Fascist_regime_in_Italy,en,2015-06,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2015-05,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2015-01,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2014-12,6.0
Fall_of_the_Fascist_regime_in_Italy,en,2014-09,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2014-07,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2014-04,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2014-03,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2014-02,1.0
Fall_of_the_Fascist_regime_in_Italy,en,2013-11,4.0
Fall_of_the_Fascist_regime_in_Italy,en,2013-09,3.0
Fall_of_the_Fascist_regime_in_Italy,en,2013-08,8.0
Fall_of_the_Fascist_regime_in_Italy,en,2013-07,257.0
Italian_Social_Republic,it,2024-04,11.0
Italian_Social_Republic,it,2024-02,1.0
Italian_Social_Republic,it,2024-01,3.0
Italian_Social_Republic,it,2023-12,3.0
Italian_Social_Republic,it,2023-11,6.0
Italian_Social_Republic,it,2023-08,3.0
Italian_Social_Republic,it,2023-05,1.0
Italian_Social_Republic,it,2023-04,3.0
Italian_Social_Republic,it,2023-03,1.0
Italian_Social_Republic,it,2023-02,3.0
Italian_Social_Republic,it,2023-01,2.0
Italian_Social_Republic,it,2022-11,1.0
Italian_Social_Republic,it,2022-09,6.0
Italian_Social_Republic,it,2022-08,9.0
Italian_Social_Republic,it,2022-07,1.0
Italian_Social_Republic,it,2022-06,3.0
Italian_Social_Republic,it,2022-05,7.0
Italian_Social_Republic,it,2022-04,1.0
Italian_Social_Republic,it,2022-03,1.0
Italian_Social_Republic,it,2022-02,4.0
Italian_Social_Republic,it,2022-01,1.0
Italian_Social_Republic,it,2021-12,1.0
Italian_Social_Republic,it,2021-11,3.0
Italian_Social_Republic,it,2021-10,1.0
Italian_Social_Republic,it,2021-08,2.0
Italian_Social_Republic,it,2021-07,2.0
Italian_Social_Republic,it,2021-06,5.0
Italian_Social_Republic,it,2021-05,4.0
Italian_Social_Republic,it,2021-04,1.0
Italian_Social_Republic,it,2021-03,1.0
Italian_Social_Republic,it,2021-02,1.0
Italian_Social_Republic,it,2021-01,16.0
Italian_Social_Republic,it,2020-12,3.0
Italian_Social_Republic,it,2020-07,5.0
Italian_Social_Republic,it,2020-06,2.0
Italian_Social_Republic,it,2020-05,1.0
Italian_Social_Republic,it,2020-04,1.0
Italian_Social_Republic,it,2020-03,1.0
Italian_Social_Republic,it,2020-02,7.0
Italian_Social_Republic,it,2020-01,2.0
Italian_Social_Republic,it,2019-12,3.0
Italian_Social_Republic,it,2019-11,5.0
Italian_Social_Republic,it,2019-08,4.0
Italian_Social_Republic,it,2019-07,3.0
Italian_Social_Republic,it,2019-06,3.0
Italian_Social_Republic,it,2019-05,2.0
Italian_Social_Republic,it,2019-04,1.0
Italian_Social_Republic,it,2019-03,2.0
Italian_Social_Republic,it,2019-02,7.0
Italian_Social_Republic,it,2019-01,2.0
Italian_Social_Republic,it,2018-12,2.0
Italian_Social_Republic,it,2018-11,9.0
Italian_Social_Republic,it,2018-10,4.0
Italian_Social_Republic,it,2018-09,2.0
Italian_Social_Republic,it,2018-08,6.0
Italian_Social_Republic,it,2018-07,9.0
Italian_Social_Republic,it,2018-06,16.0
Italian_Social_Republic,it,2018-05,17.0
Italian_Social_Republic,it,2018-04,17.0
Italian_Social_Republic,it,2018-03,15.0
Italian_Social_Republic,it,2018-02,12.0
Italian_Social_Republic,it,2018-01,7.0
Italian_Social_Republic,it,2017-12,37.0
Italian_Social_Republic,it,2017-11,2.0
Italian_Social_Republic,it,2017-10,1.0
Italian_Social_Republic,it,2017-09,3.0
Italian_Social_Republic,it,2017-08,10.0
Italian_Social_Republic,it,2017-07,7.0
Italian_Social_Republic,it,2017-06,1.0
Italian_Social_Republic,it,2017-05,3.0
Italian_Social_Republic,it,2017-04,11.0
Italian_Social_Republic,it,2017-03,8.0
Italian_Social_Republic,it,2017-02,2.0
Italian_Social_Republic,it,2017-01,5.0
Italian_Social_Republic,it,2016-12,4.0
Italian_Social_Republic,it,2016-11,11.0
Italian_Social_Republic,it,2016-10,11.0
Italian_Social_Republic,it,2016-09,8.0
Italian_Social_Republic,it,2016-08,4.0
