,language,title,timestamp,user,action,comment,type,level,expiry,article
0,en,Nakba,2024-07-02 14:26:06,ScottishFinnishRadish,protect,[[WP:30/500|Arbitration enforcement]] - restore protection,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Nakba
1,en,Nakba,2024-06-24 18:16:33,ScottishFinnishRadish,modify,[[WP:PP#Content disputes|Edit warring / content dispute]],"['edit', 'move']","['sysop', 'sysop']",2024-07-01 18:16:00,Nakba
2,en,Nakba,2021-04-14 23:45:44,El C,protect,[[WP:A/I/PIA|New editors are prohibited from editing this Arab–Israeli conflict related page]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Nakba
3,en,Nakba,2013-09-11 21:54:59,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-12-11 21:54:00,Nakba
4,en,Nakba,2013-06-11 14:22:59,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-09-11 14:22:00,Nakba
5,de,Nakba,2009-07-22 16:24:40,Wahrerwattwurm,protect,Diskuseite statt Editwar,,,2009-07-29 16:24:00,Nakba
6,en,Mandatory Palestine,2016-04-17 11:41:57,Acroterion,modify,per arbitration remedies for Israel-Palestine topics,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Mandatory_Palestine
7,en,Mandatory Palestine,2015-09-02 23:13:42,HJ Mitchell,protect,Persistent [[WP:Vandalism|vandalism]],,,2016-03-02 23:13:00,Mandatory_Palestine
8,en,Mandatory Palestine,2015-08-20 13:16:19,Materialscientist,protect,Persistent [[WP:Vandalism|vandalism]],,,2015-08-23 13:16:00,Mandatory_Palestine
9,en,Mandatory Palestine,2015-02-26 15:37:52,JBW,protect,"Long-term disruptive editing and block-evasion, on a number of pages, using numerous IP addresses, including open proxies.",,,2015-03-26 15:37:00,Mandatory_Palestine
10,en,Mandatory Palestine,2013-08-13 15:15:51,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-11-13 15:15:00,Mandatory_Palestine
11,en,Mandatory Palestine,2013-02-20 16:06:58,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-03-20 16:06:00,Mandatory_Palestine
12,de,Völkerbundsmandat für Palästina,2018-08-01 03:46:40,Ot,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-09-01 03:46:00,Mandatory_Palestine
13,de,Völkerbundsmandat für Palästina,2018-07-27 16:00:22,Artregor,protect,Wiederkehrender [[WP:Vd|Vandalismus]],['edit'],['autoconfirmed'],2018-07-28 16:00:00,Mandatory_Palestine
14,en,1948 Arab-Israeli War,2007-01-26 21:03:04,Banno,protect,"Upsurge in poor IP edits [edit=autoconfirmed:move=autoconfirmed] (expires 21:03, February 2, 2007 (UTC))",,,,1948_Arab-Israeli_War
15,en,1948 Arab-Israeli War,2006-03-04 18:18:37,Aaron Schulz,unprotect,"Sorry, but this is too long, maybe the editors got bored and left; we can always unprotected anyway",,,,1948_Arab-Israeli_War
16,en,1948 Arab-Israeli War,2006-03-04 02:35:51,Woohookitty,protect,things still are not resolved. reprotecting [edit=sysop:move=sysop],,,,1948_Arab-Israeli_War
17,en,1948 Arab-Israeli War,2006-03-04 01:44:09,Tony Sidaway,unprotect,No discussion of disputes in the past week,,,,1948_Arab-Israeli_War
18,en,1948 Arab-Israeli War,2006-02-08 21:56:44,Holly Cheng,protect,edit war [edit=sysop:move=sysop],,,,1948_Arab-Israeli_War
19,en,1948 Arab-Israeli War,2006-01-27 03:46:19,Woohookitty,unprotect,unprotecting,,,,1948_Arab-Israeli_War
20,en,1948 Arab-Israeli War,2006-01-22 22:16:35,Anonymous editor,protect,protected from edit war [edit=sysop:move=sysop],,,,1948_Arab-Israeli_War
21,en,1948 Arab-Israeli War,2006-01-09 02:06:21,Dominic,unprotect,"more than a week, and arbitration is going nowhere",,,,1948_Arab-Israeli_War
22,en,1948 Arab-Israeli War,2005-12-28 12:46:00,Woohookitty,protect,reprotecting. not working [edit=sysop:move=sysop],,,,1948_Arab-Israeli_War
23,en,1948 Arab-Israeli War,2005-12-28 12:45:54,Woohookitty,unprotect,reprotecting. not working,,,,1948_Arab-Israeli_War
24,en,1948 Arab-Israeli War,2005-12-27 23:29:36,Kyorosuke,unprotect,Let's try this again,,,,1948_Arab-Israeli_War
25,en,1948 Arab-Israeli War,2005-12-25 08:39:06,El C,protect,"[[WP:RFPP]] (Notice how the duration in which the article is open (i.e. not protected) are becoming more and more scarce - from three days, down to two) [edit=sysop:move=sysop]",,,,1948_Arab-Israeli_War
26,en,1948 Arab-Israeli War,2005-12-22 23:23:48,Kyorosuke,unprotect,Compromise has been worked out- let's see if this works,,,,1948_Arab-Israeli_War
27,en,1948 Arab-Israeli War,2005-12-19 05:18:52,Kyorosuke,protect,More editwarring- I'm attempting to mediate this dispute,,,,1948_Arab-Israeli_War
28,en,1948 Arab-Israeli War,2005-12-16 17:07:54,Jayjg,unprotect,one of the sides appears to have abandoned the article/Wikipedia,,,,1948_Arab-Israeli_War
29,en,1948 Arab-Israeli War,2005-12-11 18:18:27,Jayjg,protect,edit war,,,,1948_Arab-Israeli_War
30,en,1948 Arab-Israeli War,2005-11-22 00:19:58,Zero0000,unprotect,on request,,,,1948_Arab-Israeli_War
31,en,1948 Arab-Israeli War,2005-11-20 11:51:52,Zero0000,protect,let's have a rest,,,,1948_Arab-Israeli_War
32,en,David Ben-Gurion,2016-12-25 10:55:26,Samsara,protect,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]]: via RfPP,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,David_Ben-Gurion
33,en,David Ben-Gurion,2012-06-22 00:48:13,Elockid,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2012-06-29 00:48:00,David_Ben-Gurion
34,en,David Ben-Gurion,2007-02-16 23:55:07,Mattflaschen,unprotect,too long,,,,David_Ben-Gurion
35,en,David Ben-Gurion,2006-12-24 04:57:52,Jayjg,protect,revert sockpuppet [edit=autoconfirmed:move=autoconfirmed],,,,David_Ben-Gurion
36,en,David Ben-Gurion,2006-12-14 00:13:10,Aaron Schulz,unprotect,Page protected for a while; hopefully protection is no longer necessary.,,,,David_Ben-Gurion
37,en,David Ben-Gurion,2006-11-28 18:53:12,Jayjg,protect,IP vandalism [edit=autoconfirmed:move=autoconfirmed],,,,David_Ben-Gurion
38,de,David Ben-Gurion,2010-08-03 09:07:02,Rbrausse,move_prot,"hat „[[David Ben Gurion]]“ nach „[[David Ben-Gurion]]“ verschoben: verbreitetere Schreibweise, siehe Disk",,,,David_Ben-Gurion
39,en,Yasser Arafat,2016-12-25 21:06:14,CambridgeBayWeather,modify,[[WP:30/500|Arbitration enforcement]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Yasser_Arafat
40,en,Yasser Arafat,2016-12-25 12:11:52,CambridgeBayWeather,modify,[[WP:30/500|Arbitration enforcement]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2017-12-25 12:11:00,Yasser_Arafat
41,en,Yasser Arafat,2011-05-11 11:03:56,Graeme Bartlett,modify,Persistent [[WP:Vandalism|vandalism]]: turn off pending changes,,,2029-12-31 23:59:59,Yasser_Arafat
42,en,Yasser Arafat,2010-06-21 19:16:11,Amalthea,modify,[[Wikipedia:Pending changes]] trial,,,2029-12-31 23:59:59,Yasser_Arafat
43,en,Yasser Arafat,2010-06-08 01:57:34,YellowMonkey,modify,entrenched vandalism,,,2010-09-08 01:57:00,Yasser_Arafat
44,en,Yasser Arafat,2009-02-06 16:11:58,PeterSymonds,protect,[[WP:MOVP|Highly visible page]],,,2029-12-31 23:59:59,Yasser_Arafat
45,en,Yasser Arafat,2008-04-07 06:30:09,El C,protect,"vandalism from multiple ips [edit=autoconfirmed:move=autoconfirmed] (expires 18:30, 7 April 2008 (UTC))",,,2008-04-07 18:30:00,Yasser_Arafat
46,en,Yasser Arafat,2007-12-08 23:17:11,AuburnPilot,protect,"on Main Page as Today's Featured Article - 12 December 2007 [move=sysop] (expires 00:00, 13 December 2007 (UTC))",,,2007-12-13 00:00:00,Yasser_Arafat
47,en,Yasser Arafat,2006-11-18 22:51:57,Nlu,protect,Roving IP vandalism/edit warring [edit=autoconfirmed:move=autoconfirmed],,,,Yasser_Arafat
48,en,Yasser Arafat,2006-03-14 03:13:53,Xaosflux,unprotect,"unprotect, spp should be remporary",,,,Yasser_Arafat
49,en,Yasser Arafat,2006-03-08 17:26:29,Jayjg,protect,Alberuni editing again [edit=autoconfirmed:move=autoconfirmed],,,,Yasser_Arafat
50,en,Yasser Arafat,2005-01-01 19:53:36,Michael Snow,unprotect,Happy New Year!,,,,Yasser_Arafat
51,en,Yasser Arafat,2004-12-31 00:23:30,Ugen64,protect,"sigh, revert war",,,,Yasser_Arafat
52,de,Jassir Arafat,2020-04-30 18:44:57,Zollernalb,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['sysop', 'sysop']",2020-05-07 18:44:00,Yasser_Arafat
53,de,Jassir Arafat,2019-12-25 20:43:29,Rmcharb,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['editeditorprotected', 'editeditorprotected']",2020-01-01 20:43:00,Yasser_Arafat
54,de,Jassir Arafat,2019-01-18 23:26:05,Dandelo,protect,Fortsetzung des letzten Editwars,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-04-18 22:26:00,Yasser_Arafat
55,de,Jassir Arafat,2018-10-11 13:16:11,Regi51,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-11-11 14:16:00,Yasser_Arafat
56,de,Jassir Arafat,2017-03-06 18:23:27,Wahldresdner,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2017-03-07 18:23:00,Yasser_Arafat
57,de,Jassir Arafat,2012-07-04 09:55:07,Flominator,unprotect,"siehe Disk, das war m.E. kein Vandalismus",,,,Yasser_Arafat
58,de,Jassir Arafat,2012-07-03 22:11:03,Zollernalb,protect,Wiederkehrender [[WP:Vd|Vandalismus]],,,2012-07-04 22:11:00,Yasser_Arafat
59,de,Jassir Arafat,2009-07-24 16:24:50,Leithian,protect,Wiederkehrender [[Wikipedia:Vandalismus|Vandalismus]],,,2009-07-31 16:24:00,Yasser_Arafat
60,de,Jassir Arafat,2007-03-03 15:34:05,Voyager,unprotect,war jetzt lange genug gesperrt,,,,Yasser_Arafat
61,de,Jassir Arafat,2006-06-11 18:52:42,Jergen,protect,T7-befall [edit=autoconfirmed:move=autoconfirmed],,,,Yasser_Arafat
62,ar,ياسر عرفات,2022-05-28 20:36:33,Ajwaan,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2022-06-28 20:36:00,Yasser_Arafat
63,ar,ياسر عرفات,2022-03-23 14:35:11,Ajwaan,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2022-04-23 14:35:00,Yasser_Arafat
64,ar,ياسر عرفات,2022-01-25 04:37:06,Dr-Taher,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2022-02-25 04:36:00,Yasser_Arafat
65,ar,ياسر عرفات,2021-05-20 11:51:47,فيصل,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2021-06-20 11:51:00,Yasser_Arafat
66,ar,ياسر عرفات,2008-12-14 20:29:27,Bassem JARKAS,protect,[[وب:تخريب|تخريب]] متكرر,,,2009-01-14 20:29:00,Yasser_Arafat
67,en,Six-Day War,2016-12-05 09:46:57,Renamed user mou89p43twvqcvm8ut9w3,modify,[[WP:30/500|Arbitration enforcement]]; [[WP:ARBPIA3#500/30]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Six-Day_War
68,en,Six-Day War,2010-10-14 14:02:53,WGFinley,protect,Excessive [[WP:SOCK|sock puppetry]],,,2029-12-31 23:59:59,Six-Day_War
69,en,Six-Day War,2010-08-17 14:17:53,Tariqabjotu,protect,"while i admire the courage to do anything other than protect the article, there are just too many editors available; if people can't make any changes to the article without discussion, it might as well be protected",,,2010-09-17 14:17:00,Six-Day_War
70,en,Six-Day War,2010-07-31 16:21:00,WGFinley,unprotect,[[Wikipedia:Pending changes|Pending changes]] trial,,,,Six-Day_War
71,en,Six-Day War,2010-07-16 23:42:07,Tariqabjotu,protect,nothing but edit-warring over the past several days,,,2010-07-21 23:42:00,Six-Day_War
72,en,Six-Day War,2010-06-01 18:40:23,Elockid,protect,Excessive [[WP:VAN|vandalism]],,,2010-06-04 18:40:00,Six-Day_War
73,en,Six-Day War,2009-02-10 09:15:58,Ruslik0,protect,Excessive [[WP:VANDALISM|vandalism]],,,2009-02-17 09:15:00,Six-Day_War
74,en,Six-Day War,2008-05-20 19:33:41,Tiptoety,protect,"IP vandalism [edit=autoconfirmed:move=autoconfirmed] (expires 19:33, 3 June 2008 (UTC))",,,2008-06-03 19:33:00,Six-Day_War
75,en,Six-Day War,2008-03-25 04:30:57,John Reaves,protect,"IP stuff [edit=autoconfirmed:move=autoconfirmed] (expires 04:30, 22 April 2008 (UTC))",,,2008-04-22 04:30:00,Six-Day_War
76,en,Six-Day War,2008-01-29 04:29:57,Anonymous Dissident,unprotect,see my talk page,,,,Six-Day_War
77,en,Six-Day War,2008-01-29 02:16:43,Anonymous Dissident,protect,"war; sort it out on talk [edit=sysop:move=sysop] (expires 02:16, 1 February 2008 (UTC))",,,2008-02-01 02:16:00,Six-Day_War
78,en,Six-Day War,2007-06-27 17:57:39,Tariqabjotu,unprotect,protected for more than a month,,,,Six-Day_War
79,en,Six-Day War,2007-05-22 00:14:54,JoshuaZ,protect,repeated edit warring [edit=sysop:move=sysop],,,,Six-Day_War
80,en,Six-Day War,2007-02-08 06:01:59,SlimVirgin,unprotect,,,,,Six-Day_War
81,en,Six-Day War,2007-01-09 09:38:23,SlimVirgin,protect,vandalism [edit=autoconfirmed:move=autoconfirmed],,,,Six-Day_War
82,de,Sechstagekrieg,2009-03-30 09:24:03,Ra'ike,protect,Wiederkehrender [[Wikipedia:Vandalismus|Vandalismus]],,,2009-04-06 09:24:00,Six-Day_War
83,en,Yom Kippur War,2016-04-07 06:03:11,MusikAnimal,modify,"[[WP:ARBPIA]]; using new extended confirmed protection level, previously enforced by [[Special:AbuseFilter/698]]","['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Yom_Kippur_War
84,en,Yom Kippur War,2015-03-17 12:28:17,EdJohnston,protect,IPs changing the article without waiting for consensus on Talk. This article is subject to [[WP:ARBPIA]],,,2029-12-31 23:59:59,Yom_Kippur_War
85,en,Yom Kippur War,2015-01-13 04:34:48,EdJohnston,modify,[[WP:PP#Content disputes|Edit warring / content dispute]]: Per a complaint at [[WP:AN3]]. See my note on the talk page,,,2015-03-13 04:34:00,Yom_Kippur_War
86,en,Yom Kippur War,2010-11-09 07:02:03,Raul654,modify,,,,2029-12-31 23:59:59,Yom_Kippur_War
87,en,Yom Kippur War,2010-11-09 06:23:15,Raul654,protect,In use,,,2029-12-31 23:59:59,Yom_Kippur_War
88,en,Yom Kippur War,2010-06-20 03:52:24,Mifter,unprotect,Configure for [[Wikipedia:Pending changes]] trial,,,,Yom_Kippur_War
89,en,Yom Kippur War,2009-01-20 23:19:00,Raul654,protect,,,,2029-12-31 23:59:59,Yom_Kippur_War
90,en,Yom Kippur War,2009-01-15 18:05:26,Cenarium,unprotect,"semi-protected for a long time, hopefully no longer necessary",,,,Yom_Kippur_War
91,en,Yom Kippur War,2008-10-04 20:58:18,Raul654,modify,,,,2029-12-31 23:59:59,Yom_Kippur_War
92,en,Yom Kippur War,2008-10-04 20:35:11,Raul654,modify,,,,2029-12-31 23:59:59,Yom_Kippur_War
93,en,Yom Kippur War,2008-07-30 05:36:14,Raul654,protect,[edit=autoconfirmed:move=autoconfirmed],,,,Yom_Kippur_War
94,en,Yom Kippur War,2008-07-21 15:48:32,MZMcBride,unprotect,this is a wiki,,,,Yom_Kippur_War
95,en,Yom Kippur War,2008-07-18 16:13:39,Raul654,protect,[edit=sysop:move=sysop],,,,Yom_Kippur_War
96,en,Yom Kippur War,2008-04-29 23:58:18,Raul654,modify,"[edit=sysop:move=sysop] (expires 02:09, 22 June 2008 (UTC))",,,2008-06-22 02:09:00,Yom_Kippur_War
97,en,Yom Kippur War,2008-04-22 02:09:17,Raul654,protect,"[edit=autoconfirmed:move=autoconfirmed] (expires 02:09, 22 June 2008 (UTC))",,,2008-06-22 02:09:00,Yom_Kippur_War
98,en,Yom Kippur War,2008-04-14 05:17:37,Raul654,modify,"[edit=sysop:move=sysop] (expires 04:41, 20 April 2008 (UTC))",,,2008-04-20 04:41:00,Yom_Kippur_War
99,en,Yom Kippur War,2008-03-20 04:41:40,Raul654,protect,"Repeated vandalism by anons [edit=autoconfirmed:move=autoconfirmed] (expires 04:41, 20 April 2008 (UTC))",,,2008-04-20 04:41:00,Yom_Kippur_War
100,en,Yom Kippur War,2007-09-20 18:12:42,Raul654,unprotect,,,,,Yom_Kippur_War
101,en,Yom Kippur War,2007-09-13 03:40:08,Raul654,protect,[edit=sysop:move=sysop],,,,Yom_Kippur_War
102,ar,حرب أكتوبر,2023-05-14 18:22:00,Michel Bakni,protect,,"['edit', 'move']","['editeditorprotected', 'editeditorprotected']",2029-12-31 23:59:59,Yom_Kippur_War
103,ar,حرب أكتوبر,2022-10-06 15:04:03,جار الله,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['editautoreviewprotected', 'editautoreviewprotected']",2022-10-20 15:04:00,Yom_Kippur_War
104,ar,حرب أكتوبر,2022-03-08 02:53:37,وسام,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2022-06-08 02:53:00,Yom_Kippur_War
105,ar,حرب أكتوبر,2022-01-31 22:03:20,Ajwaan,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2022-03-03 22:03:00,Yom_Kippur_War
106,ar,حرب أكتوبر,2021-08-06 17:26:08,Michel Bakni,modify,,"['edit', 'move']","['review', 'review']",2021-11-06 17:26:00,Yom_Kippur_War
107,ar,حرب أكتوبر,2021-08-06 17:25:59,Michel Bakni,protect,,"['edit', 'move']","['review', 'review']",2021-11-06 17:25:00,Yom_Kippur_War
