,language,title,timestamp,user,action,comment,type,level,expiry,article
108,ar,حرب أكتوبر,2021-05-14 05:44:56,وسام,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2021-06-14 05:44:00,Yom_Kippur_War
109,ar,حرب أكتوبر,2020-10-08 00:36:09,فيصل,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2020-11-08 00:36:00,Yom_Kippur_War
110,ar,حرب أكتوبر,2020-10-05 23:10:33,Michel Bakni,protect,الذكرى السنوية,"['edit', 'move']","['review', 'review']",2020-10-06 23:10:00,Yom_Kippur_War
111,ar,حرب أكتوبر,2019-10-06 12:49:31,Ajwaan,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-11-06 12:49:00,Yom_Kippur_War
112,ar,حرب أكتوبر,2017-05-14 12:38:55,Mervat,protect,,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2017-05-21 12:38:00,Yom_Kippur_War
113,en,Hummus,2012-08-31 00:09:23,Anachronist,protect,"Endless unconstructive edits regarding origins from anonymous contributors, resuming each time the block lifts, unlikely to ever abate",,,2029-12-31 23:59:59,Hummus
114,en,Hummus,2011-01-05 16:14:20,Anachronist,protect,Excessive [[WP:VAN|vandalism]]: Edit warring from anonymous contributors; escalated previous protection to 1 year,,,2012-01-05 16:14:00,Hummus
115,en,Hummus,2010-09-22 17:04:30,Anachronist,modify,[[WP:PPOL#Content disputes|Edit warring / Content dispute]],,,2010-10-20 21:41:00,Hummus
116,en,Hummus,2010-04-20 21:41:09,Gwen Gale,protect,Excessive [[WP:VAN|vandalism]],,,2010-10-20 21:41:00,Hummus
117,en,Hummus,2010-02-11 16:48:11,Gwen Gale,modify,[[WP:PPOL#Content disputes|Edit warring / Content dispute]]: IP edit warring,,,2010-02-14 16:48:00,Hummus
118,en,Hummus,2010-02-11 16:47:35,Gwen Gale,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]]: IP edit warring,,,2029-12-31 23:59:59,Hummus
119,en,Hummus,2009-10-26 11:05:04,Spartaz,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]]: more edit warring,,,2009-10-27 11:05:00,Hummus
120,en,Hummus,2009-04-22 21:14:05,Gwen Gale,protect,Excessive [[WP:VANDALISM|vandalism]],,,2009-10-22 21:14:00,Hummus
121,en,Hummus,2008-12-07 09:06:30,Spartaz,modify,extending another 3 days consensus still miles away,,,2008-12-10 09:06:00,Hummus
122,en,Hummus,2008-12-04 23:03:57,Spartaz,modify,extending the protection - consensus looks a long way off,,,2008-12-07 23:03:00,Hummus
123,en,Hummus,2008-12-03 13:10:06,Spartaz,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]],,,2008-12-05 13:10:00,Hummus
124,en,Hummus,2008-03-12 04:36:40,Luna Santin,protect,"sock attacks [edit=autoconfirmed:move=autoconfirmed] (expires 04:36, 26 March 2008 (UTC))",,,2008-03-26 04:36:00,Hummus
125,en,Hummus,2008-02-26 11:33:51,Viridae,protect,"edit war [edit=sysop:move=sysop] (expires 11:33, 27 February 2008 (UTC))",,,2008-02-27 11:33:00,Hummus
126,en,Falafel,2023-03-23 16:05:39,Guerillero,protect,[[WP:A/I/PIA|New editors are prohibited from editing this Arab–Israeli conflict related page]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Falafel
127,en,Falafel,2020-10-29 17:11:55,Materialscientist,protect,Persistent [[WP:Disruptive editing|disruptive editing]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2021-01-29 17:11:00,Falafel
128,en,Falafel,2020-05-24 03:25:43,SlimVirgin,protect,Persistent [[WP:Sock puppetry|sock puppetry]]: per RfPP,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2020-06-07 03:25:00,Falafel
129,en,Falafel,2019-08-22 00:22:46,El C,protect,Persistent [[WP:Sock puppetry|sock puppetry]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-09-05 00:22:00,Falafel
130,en,Falafel,2019-06-18 09:40:20,Scott Burley,protect,Persistent [[WP:Disruptive editing|disruptive editing]],['edit'],['autoconfirmed'],2019-07-18 09:40:00,Falafel
131,en,Falafel,2018-11-13 16:13:11,Enigmaman,protect,Persistent [[WP:Disruptive editing|disruptive editing]]: discuss your falafel war on the talk page,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-11-16 16:13:00,Falafel
132,en,Falafel,2013-09-22 16:18:59,Mark Arsten,protect,disruptive editing,,,2013-10-22 16:18:00,Falafel
133,en,Falafel,2008-03-04 15:33:49,Alison,protect,"Constant disruptive edit-warring [edit=sysop:move=sysop] (expires 15:33, 18 March 2008 (UTC))",,,2008-03-18 15:33:00,Falafel
134,de,Falafel,2018-11-04 10:38:37,Rmcharb,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-11-11 10:38:00,Falafel
135,ar,فلافل,2023-07-03 20:57:00,فاطمة الزهراء,modify,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2023-07-17 20:56:00,Falafel
136,ar,فلافل,2023-07-03 20:56:53,فاطمة الزهراء,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2023-07-17 20:56:00,Falafel
137,ar,فلافل,2019-06-18 17:49:41,Memelord0,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoreview', 'autoreview']",2019-07-02 17:49:00,Falafel
138,ar,فلافل,2007-12-28 14:40:59,Lord Anubis,unprotect,إزالة حماية- 6 أشهر محمية,,,,Falafel
139,ar,فلافل,2007-07-09 00:49:07,TheEgyptian,protect,تخريب مستمر [edit=autoconfirmed:move=autoconfirmed],,,,Falafel
140,en,Shawarma,2023-04-21 03:14:07,Daniel Case,protect,Persistent [[WP:Disruptive editing|disruptive editing]]: per RFPP,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2023-07-21 03:14:00,Shawarma
141,en,Shawarma,2017-10-24 01:28:41,MusikAnimal,protect,Persistent [[WP:Sock puppetry|sock puppetry]] / [[WP:DE|disruptive editing]],['edit'],['autoconfirmed'],2017-11-07 01:28:00,Shawarma
142,en,Shawarma,2012-05-08 18:52:53,Jc37,protect,linked in [[The Avengers (2012 film)]],,,2012-06-08 18:52:00,Shawarma
143,de,Schawarma,2023-04-03 07:18:43,Crazy1880,protect,Auf Anfrage WP:A/A,"['edit', 'move']","['editeditorprotected', 'editeditorprotected']",2024-04-03 07:18:00,Shawarma
144,en,First Intifada,2016-10-17 03:57:46,Renamed user mou89p43twvqcvm8ut9w3,protect,[[WP:30/500|Arbitration enforcement]]; [[WP:ARBPIA3#500/30]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,First_Intifada
145,en,United Nations Partition Plan for Palestine,2017-05-03 12:17:31,Maile66,protect,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,United_Nations_Partition_Plan_for_Palestine
146,en,United Nations Partition Plan for Palestine,2016-09-07 12:39:06,Ged UK,protect,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2017-03-07 12:39:00,United_Nations_Partition_Plan_for_Palestine
147,en,United Nations Partition Plan for Palestine,2013-02-14 17:43:05,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-03-14 17:43:00,United_Nations_Partition_Plan_for_Palestine
148,en,United Nations Partition Plan for Palestine,2010-05-09 03:02:50,Timotheus Canens,protect,Excessive [[WP:SOCK|sock puppetry]],,,2010-05-23 03:02:00,United_Nations_Partition_Plan_for_Palestine
149,en,United Nations Partition Plan for Palestine,2009-12-15 17:18:22,Seddon,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]]: IP indirectly points out the clear concensus. hoping this will stem the disruption,,,2009-12-22 17:18:00,United_Nations_Partition_Plan_for_Palestine
150,en,United Nations Partition Plan for Palestine,2009-08-29 01:02:53,Cirt,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]],,,2009-09-01 01:02:00,United_Nations_Partition_Plan_for_Palestine
151,en,Intercommunal conflict in Mandatory Palestine,2017-03-19 23:12:34,El C,protect,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Intercommunal_conflict_in_Mandatory_Palestine
152,en,Intercommunal conflict in Mandatory Palestine,2016-09-07 12:43:20,Ged UK,protect,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2016-12-07 12:43:00,Intercommunal_conflict_in_Mandatory_Palestine
153,en,Lehi (militant group),2018-01-16 18:07:31,Samee,move_prot,[[Lehi (group)]] moved to [[Lehi (militant group)]]: Requested at [[WP:RM]],,,,Lehi_(militant_group)
154,de,Lechi,2018-11-23 13:17:01,He3nry,protect,"aktueller Anlass, siehe Versionsgeschichte","['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-05-23 12:17:00,Lehi_(militant_group)
155,de,Lechi,2018-09-11 20:13:20,Wahldresdner,protect,Wiederkehrender [[WP:Vd|Vandalismus]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-10-11 20:13:00,Lehi_(militant_group)
156,de,Lechi,2018-07-27 12:35:03,Seewolf,protect,Wenig hilfreiche Bearbeitungen durch Sperrumgeher,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-08-27 12:35:00,Lehi_(militant_group)
157,de,Lechi,2016-12-11 15:39:35,He3nry,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['sysop', 'sysop']",2016-12-18 15:39:00,Lehi_(militant_group)
158,en,Irgun,2017-09-26 21:36:36,Samsara,protect,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]]: via RfPP,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Irgun
159,en,Irgun,2013-08-27 20:46:04,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2014-08-27 20:46:00,Irgun
160,en,Irgun,2013-01-26 18:28:35,Reaper Eternal,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-02-26 18:28:00,Irgun
161,en,Irgun,2011-12-11 02:22:18,WGFinley,modify,[[WP:PP#Content disputes|Edit warring / Content dispute]],,,2011-12-18 02:22:00,Irgun
162,en,Irgun,2011-02-10 03:38:53,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2011-02-11 10:38:00,Irgun
163,en,Irgun,2008-07-20 08:05:15,Sandstein,protect,"edit warring by anonymous editor(s) as reported on [[WP:AN3]] [edit=autoconfirmed:move=autoconfirmed] (expires 08:05, 23 July 2008 (UTC))",,,,Irgun
164,en,Irgun,2007-05-14 07:46:15,Majorly,unprotect,Page protected for a while; hopefully no longer necessary,,,,Irgun
165,en,Irgun,2007-05-02 23:07:28,Cbrown1023,protect,Users engaging in edit warring. [edit=sysop:move=sysop],,,,Irgun
166,en,Irgun,2007-01-13 02:24:13,Khoikhoi,unprotect,time,,,,Irgun
167,en,Irgun,2006-12-24 06:37:35,Khoikhoi,protect,banned user [[User:Wik|Wik]] editing [edit=autoconfirmed:move=autoconfirmed],,,,Irgun
168,de,Irgun Zwai Leumi,2019-10-12 21:39:48,Dandelo,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-10-26 21:39:00,Irgun
169,de,Irgun Zwai Leumi,2019-09-01 12:25:27,Dandelo,modify,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-09-08 12:25:00,Irgun
170,de,Irgun Zwai Leumi,2019-09-01 12:25:22,Rmcharb,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-09-08 12:25:00,Irgun
171,de,Irgun Zwai Leumi,2019-01-24 14:11:24,Werner von Basil,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-04-24 13:11:00,Irgun
172,de,Irgun Zwai Leumi,2018-12-20 11:28:59,Regi51,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-01-20 11:28:00,Irgun
173,de,Irgun Zwai Leumi,2018-11-23 14:27:49,Cymothoa exigua,protect,[[WP:WAR|Edit-War]]: Bitte ggf. auf Diskussionsseite klären,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-11-30 14:27:00,Irgun
174,de,Irgun Zwai Leumi,2018-07-26 17:08:01,Regi51,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-10-26 17:08:00,Irgun
175,de,Irgun Zwai Leumi,2018-07-26 14:52:58,WAH,protect,Wiederkehrender [[WP:Vd|Vandalismus]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-07-26 15:52:00,Irgun
176,en,Ze'ev Jabotinsky,2024-05-02 23:28:14,Yamla,protect,,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Ze'ev_Jabotinsky
177,en,Ze'ev Jabotinsky,2024-05-02 19:34:55,Doug Weller,unprotect,I don’t think I should have done this. I’m too involved.,,,,Ze'ev_Jabotinsky
178,en,Ze'ev Jabotinsky,2024-05-02 09:42:26,Doug Weller,protect,Persistent [[WP:Disruptive editing|disruptive editing]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2024-06-02 09:42:00,Ze'ev_Jabotinsky
179,en,Ze'ev Jabotinsky,2019-11-30 00:27:08,Berean Hunter,protect,Persistent [[WP:Sock puppetry|sock puppetry]],['edit'],['autoconfirmed'],2019-12-30 00:27:00,Ze'ev_Jabotinsky
180,en,Haganah,2024-06-25 20:59:19,Daniel Case,modify,[[WP:CTOP|Contentious topic]] restriction: per RFPP and ARBPIA,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Haganah
181,en,Haganah,2007-12-21 20:29:52,Acalamari,protect,Same reason as last time [edit=autoconfirmed:move=autoconfirmed],,,,Haganah
182,en,Haganah,2007-12-13 23:43:40,KnowledgeOfSelf,protect,"sock attacks [edit=autoconfirmed:move=autoconfirmed] (expires 23:43, December 20, 2007 (UTC))",,,,Haganah
183,en,Haganah,2007-11-28 14:52:51,Herbythyme,protect,"Too many reverts, discuss changes if necessary [edit=autoconfirmed:move=autoconfirmed] (expires 14:52, 30 November 2007 (UTC))",,,2007-11-30 14:52:00,Haganah
184,en,Haganah,2007-11-13 21:10:28,El C,protect,"you can always try polite communication... or, you can continue to do the opposite and get nowhere [edit=autoconfirmed:move=autoconfirmed] (expires 21:10, 16 November 2007 (UTC))",,,2007-11-16 21:10:00,Haganah
185,en,Haganah,2007-10-18 15:58:48,Pax:Vobiscum,protect,"disruptive IP edits [edit=autoconfirmed:move=autoconfirmed] (expires 15:58, 1 November 2007 (UTC))",,,2007-11-01 15:58:00,Haganah
186,en,Haganah,2007-10-12 03:36:54,El C,protect,"shifting ip reverting to much older version (missing inter-languagelink, etc.) without comment (unless ugly cabal in all uppercase counts as a comment —  remember, I said *unless*) [edit=autoconfirmed:move=autoconfirmed] (expires 03:36, 13 October 2007",,,,Haganah
187,en,Haganah,2007-09-29 17:23:26,Jossi,protect,"anaon vandalism [edit=autoconfirmed:move=autoconfirmed] (expires 17:23, October 6, 2007 (UTC))",,,,Haganah
188,en,Haganah,2006-05-06 05:10:49,SlimVirgin,unprotect,,,,,Haganah
189,en,Haganah,2006-05-02 04:03:34,SlimVirgin,protect,[edit=autoconfirmed:move=autoconfirmed],,,,Haganah
190,de,Hagana,2008-01-18 11:46:57,Tönjes,protect,"[edit=autoconfirmed:move=autoconfirmed] (bis 11:46, 25. Jan. 2008 (UTC))",,,,Haganah
191,de,Hagana,2007-10-28 12:37:51,Dundak,protect,"IP-Vandalismus [edit=autoconfirmed:move=autoconfirmed] (bis 12:37, 11. Nov. 2007 (UTC))",,,,Haganah
192,en,1947–1948 civil war in Mandatory Palestine,2019-02-28 15:56:59,Srnec,move_prot,"[[1947–1948 Civil War in Mandatory Palestine]] moved to [[1947–1948 civil war in Mandatory Palestine]]: this is a descriptive title, so lower case",,,,1947–1948_civil_war_in_Mandatory_Palestine
193,en,1948 Arab–Israeli War,2016-08-07 03:27:31,Airplaneman,modify,whoops,"['edit', 'move']","['extendedconfirmed', 'sysop']",2029-12-31 23:59:59,1948_Arab–Israeli_War
194,en,1948 Arab–Israeli War,2016-08-07 03:26:14,Airplaneman,modify,[[WP:30/500|Arbitration enforcement]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,1948_Arab–Israeli_War
195,en,1948 Arab–Israeli War,2013-05-20 18:03:44,HJ Mitchell,modify,Requested at RfUP and it has been fully protected since February; everyone take a deep breath,,,2029-12-31 23:59:59,1948_Arab–Israeli_War
196,en,1948 Arab–Israeli War,2013-02-21 10:11:06,King of Hearts,modify,"I won't wheel war to restore PC2 while our discussion is ongoing, but it was agreed that the only alternative to PC2 was full protection.",,,2029-12-31 23:59:59,1948_Arab–Israeli_War
197,en,1948 Arab–Israeli War,2013-01-11 05:17:54,King of Hearts,modify,Persistent [[WP:Sock puppetry|sock puppetry]],,,2029-12-31 23:59:59,1948_Arab–Israeli_War
198,en,1948 Arab–Israeli War,2013-01-10 19:55:53,Scottywong,modify,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-02-10 19:55:00,1948_Arab–Israeli_War
199,en,1948 Arab–Israeli War,2013-01-10 19:55:26,Scottywong,protect,"revert PC2 protection, I wasn't aware it wasn't allowed to be used",,,2014-01-10 19:55:00,1948_Arab–Israeli_War
200,en,1948 Arab–Israeli War,2013-01-10 19:30:42,Scottywong,unprotect,Persistent [[WP:Sock puppetry|sock puppetry]],,,,1948_Arab–Israeli_War
201,en,1948 Arab–Israeli War,2013-01-06 22:00:12,Favonian,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2014-01-06 22:00:00,1948_Arab–Israeli_War
