,language,title,timestamp,user,action,comment,type,level,expiry,article
202,en,1948 Arab–Israeli War,2012-10-05 15:04:59,Elockid,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-01-05 15:04:00,1948_Arab–Israeli_War
203,en,1948 Arab–Israeli War,2012-07-24 11:18:37,Ged UK,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2012-08-24 11:18:00,1948_Arab–Israeli_War
204,en,1948 Arab–Israeli War,2012-07-09 20:04:45,Elockid,protect,Socking from multiple sources,,,2012-07-16 20:04:00,1948_Arab–Israeli_War
205,ar,حرب 1948,2023-11-07 19:37:36,أحمد ناجي,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر.,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2024-02-07 19:37:00,1948_Arab–Israeli_War
206,ar,حرب 1948,2022-05-21 20:18:00,علاء,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2022-05-22 20:17:00,1948_Arab–Israeli_War
207,en,Yitzhak Rabin,2016-12-25 08:51:47,Ymblanter,protect,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]]: RFPP request,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Yitzhak_Rabin
208,en,Jewish exodus from the Muslim world,2022-05-24 15:06:20,Iskandar323,move_prot,[[Jewish exodus from the Muslim World]] moved to [[Jewish exodus from the Muslim world]]: lower case,,,,Jewish_exodus_from_the_Muslim_world
209,de,Vertreibung von Juden aus arabischen und islamischen Ländern,2019-09-01 13:01:57,Rmcharb,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-09-08 13:01:00,Jewish_exodus_from_the_Muslim_world
210,en,1936–1939 Arab revolt in Palestine,2017-04-06 15:54:32,Galatz,move_prot,[[1936–39 Arab revolt in Palestine]] moved to [[1936–1939 Arab revolt in Palestine]]: Moving to conform with [[MOS:DATERANGE]] changes,,,,1936–1939_Arab_revolt_in_Palestine
211,en,1936–1939 Arab revolt in Palestine,2012-06-22 00:45:59,Elockid,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2012-07-22 00:45:00,1936–1939_Arab_revolt_in_Palestine
212,en,Amin al-Husseini,2015-11-22 19:28:07,NeilN,protect,Persistent [[WP:Disruptive editing|disruptive editing]] [[WP:ARBPIA3]],['edit'],['autoconfirmed'],2029-12-31 23:59:59,Amin_al-Husseini
213,en,Amin al-Husseini,2015-10-22 11:01:50,Anthony Appleyard,move_prot,[[Zxcvbnm]] moved to [[Amin al-Husseini]]: finish swopping 2 names,,,,Amin_al-Husseini
214,de,Mohammed Amin al-Husseini,2023-11-12 20:23:59,Drahreg01,protect,Wiederkehrender [[WP:Vd|Vandalismus]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2023-11-19 20:23:00,Amin_al-Husseini
215,de,Mohammed Amin al-Husseini,2008-05-20 15:04:11,Wo st 01,unprotect,Einigung über Inhalte auf der Diskussion,,,,Amin_al-Husseini
216,de,Mohammed Amin al-Husseini,2008-05-16 16:05:05,Wo st 01,protect,"Wiederholtes, [[WP:Q|unbelegtes]] Entfernen von Inhalten [edit=autoconfirmed:move=autoconfirmed] (bis 16:05, 23. Mai 2008 (UTC))",,,,Amin_al-Husseini
217,en,1948 Palestinian expulsion and flight,2023-03-17 22:40:19,Galobtter,move_prot,[[1948 Palestinian exodus]] moved to [[1948 Palestinian expulsion and flight]]: Per [[Talk:1948 Palestinian exodus#Requested move 6 January 2023]],,,,1948_Palestinian_expulsion_and_flight
218,en,1948 Palestinian expulsion and flight,2022-10-02 14:17:01,UtherSRG,move_prot,[[1948 Palestinian exodus]] moved to [[1948 Palestinian expulsion and flight]]: per RM,,,,1948_Palestinian_expulsion_and_flight
219,en,List of towns and villages depopulated during the 1947–1949 Palestine war,2021-08-13 00:42:04,Primefac,modify,[[WP:MOVP|Move warring]],"['edit', 'move']","['extendedconfirmed', 'sysop']",2029-12-31 23:59:59,List_of_towns_and_villages_depopulated_during_the_1947–1949_Palestine_war
220,en,List of towns and villages depopulated during the 1947–1949 Palestine war,2021-08-12 21:16:26,Number 57,move_prot,[[Depopulated Palestinian locations in Israel]] moved to [[List of towns and villages depopulated during the 1947–1949 Palestine war]]: Not a settled title – literally only been there a month. Needs an RM.,,,,List_of_towns_and_villages_depopulated_during_the_1947–1949_Palestine_war
221,en,List of towns and villages depopulated during the 1947–1949 Palestine war,2021-08-12 20:32:09,Number 57,move_prot,[[Depopulated Palestinian locations in Israel]] moved to [[List of towns and villages depopulated during the 1947–1949 Palestine war]]: Restore clearer and more NPOV title,,,,List_of_towns_and_villages_depopulated_during_the_1947–1949_Palestine_war
222,en,List of towns and villages depopulated during the 1947–1949 Palestine war,2021-04-18 14:12:51,Selfstudier,move_prot,"[[List of towns and villages depopulated during the 1948 Palestinian exodus]] moved to [[List of towns and villages depopulated during the 1947–1949 Palestine war]]: Not only in 1948, article is mainly about properties not refugees",,,,List_of_towns_and_villages_depopulated_during_the_1947–1949_Palestine_war
223,en,Plan Dalet,2017-01-10 01:19:28,Ad Orientem,protect,[[WP:30/500|Arbitration enforcement]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Plan_Dalet
224,en,Abd al-Qadir al-Husayni,2013-11-19 22:06:03,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2014-02-19 22:06:00,Abd_al-Qadir_al-Husayni
225,de,Abd al-Qadir al-Husaini,2019-09-01 12:24:12,Dandelo,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-09-08 12:24:00,Abd_al-Qadir_al-Husayni
226,en,1929 Hebron massacre,2019-04-29 20:40:37,Oshwah,protect,Arbitration enforcement - see [[WP:ARBPIA3#500/30]].,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,1929_Hebron_massacre
227,en,1929 Hebron massacre,2014-07-24 20:00:31,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock-puppetry]],,,2014-08-07 20:00:00,1929_Hebron_massacre
228,en,1929 Hebron massacre,2007-10-16 20:55:51,Penwhale,protect,"revert warring [edit=sysop:move=sysop] (expires 20:55, 23 October 2007 (UTC))",,,2007-10-23 20:55:00,1929_Hebron_massacre
229,en,1929 Hebron massacre,2007-04-16 16:34:27,Thatcher,protect,"change to 3 days, long enough for the editors to talk through their disagreement if they are capable of doing so at all [edit=sysop:move=sysop] (expires 16:34, 19 April 2007 (UTC))",,,2007-04-19 16:34:00,1929_Hebron_massacre
230,en,1929 Hebron massacre,2007-04-16 16:23:53,Thatcher,protect,"prolonged edit warring over the term ""ethnic cleansing"" [edit=sysop:move=sysop] (expires 16:23, 23 April 2007 (UTC))",,,2007-04-23 16:23:00,1929_Hebron_massacre
231,en,Causes of the 1948 Palestinian expulsion and flight,2023-04-29 04:50:31,Freedom4U,move_prot,[[Causes of the 1948 expulsion and flight of Palestinians]] moved to [[Causes of the 1948 Palestinian expulsion and flight]]: Matching main article - see talk page,,,,Causes_of_the_1948_Palestinian_expulsion_and_flight
232,en,Deir Yassin massacre,2016-04-13 18:00:09,Ymblanter,modify,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]]: RFPP request,"['edit', 'move']","['extendedconfirmed', 'sysop']",2029-12-31 23:59:59,Deir_Yassin_massacre
233,en,Deir Yassin massacre,2014-10-25 03:41:03,NawlinWiki,modify,,,,2015-10-25 03:41:00,Deir_Yassin_massacre
234,en,Deir Yassin massacre,2013-08-27 20:44:53,NawlinWiki,modify,Persistent [[WP:Sock puppetry|sock puppetry]],,,2014-08-27 20:44:00,Deir_Yassin_massacre
235,en,Deir Yassin massacre,2013-01-18 03:53:19,NawlinWiki,modify,Persistent [[WP:Sock puppetry|sock puppetry]],,,2013-02-18 03:53:00,Deir_Yassin_massacre
236,en,Deir Yassin massacre,2010-10-20 14:43:14,Graham87,move_prot,[[MediaWiki talk:Deir Yassin incident]] moved to [[Deir Yassin massacre]]: revert,,,,Deir_Yassin_massacre
237,en,Deir Yassin massacre,2010-08-13 13:59:17,Vanished user 19794758563875,modify,issue seems resolved.,,,2029-12-31 23:59:59,Deir_Yassin_massacre
238,en,Deir Yassin massacre,2010-08-12 16:53:11,Vanished user 19794758563875,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]],,,2010-08-26 16:53:00,Deir_Yassin_massacre
239,en,Deir Yassin massacre,2010-05-30 19:01:30,Tcncv,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]],,,2010-06-13 19:01:00,Deir_Yassin_massacre
240,en,Deir Yassin massacre,2010-05-24 22:47:16,Elockid,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]],,,2010-05-29 22:47:00,Deir_Yassin_massacre
241,en,Deir Yassin massacre,2008-07-30 01:45:23,J.delanoy,protect,"As I said before, the page has been at ""massacre"" for 6 years. Please talk it out before moving. [move=sysop] (expires 01:45, 20 August 2008 (UTC))",,,2008-08-20 01:45:00,Deir_Yassin_massacre
242,en,Deir Yassin massacre,2007-09-19 12:57:39,Yonatan,unprotect,"i don't see any debate, article has been locked for way too long",,,,Deir_Yassin_massacre
243,en,Deir Yassin massacre,2007-04-27 18:54:23,MacGyverMagic,protect,protected until heavy revert war is sorted out on talk [edit=sysop:move=sysop],,,,Deir_Yassin_massacre
244,en,Deir Yassin massacre,2006-11-29 05:34:03,Centrx,unprotect,,,,,Deir_Yassin_massacre
245,en,Deir Yassin massacre,2006-11-11 23:39:45,Steel,protect,Edit warring [edit=sysop:move=sysop],,,,Deir_Yassin_massacre
246,en,Deir Yassin massacre,2006-07-18 13:52:33,ChrisO~enwiki,unprotect,Unprotecting for now,,,,Deir_Yassin_massacre
247,en,Deir Yassin massacre,2006-07-18 10:52:41,ChrisO~enwiki,protect,Temporarily move-protected until dispute can be resolved [move=sysop],,,,Deir_Yassin_massacre
248,de,Massaker von Deir Yasin,2018-12-20 20:33:17,Wahldresdner,protect,Wiederkehrender [[WP:Vd|Vandalismus]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2019-03-20 20:33:00,Deir_Yassin_massacre
249,de,Massaker von Deir Yasin,2018-09-14 20:40:40,Felistoria,protect,Wiederkehrender [[WP:Vd|Vandalismus]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-12-14 21:40:00,Deir_Yassin_massacre
250,de,Massaker von Deir Yasin,2018-07-27 13:39:59,Regi51,protect,[[WP:WAR|Edit-War]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2018-08-27 13:39:00,Deir_Yassin_massacre
251,de,Massaker von Deir Yasin,2006-08-13 02:41:15,D,unprotect,vorbei?,,,,Deir_Yassin_massacre
252,de,Massaker von Deir Yasin,2006-08-10 08:27:20,D,protect,editwar [edit=autoconfirmed:move=autoconfirmed],,,,Deir_Yassin_massacre
253,en,Menachem Begin,2016-12-30 13:53:41,Samsara,protect,[[WP:ARBPIA3#500/30|New editors are prohibited from editing this Arab-Israeli conflict related page]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Menachem_Begin
254,en,Menachem Begin,2015-05-20 02:02:13,Malik Shabazz,protect,Persistent [[WP:Vandalism|vandalism]],,,2015-05-27 02:02:00,Menachem_Begin
255,en,Menachem Begin,2012-04-18 02:04:05,EdJohnston,protect,Persistent [[WP:Sock puppetry|sock puppetry]]: [[WP:AN3#User:212.121.210.45 reported by User:AnkhMorpork (Result: Semi)]],,,2012-05-18 02:04:00,Menachem_Begin
256,en,Menachem Begin,2009-01-04 11:59:31,VirtualSteve,protect,[[WP:PPOL#Content disputes|Edit warring / Content dispute]],,,2009-01-11 11:59:00,Menachem_Begin
257,en,Menachem Begin,2008-10-17 15:59:29,Ioeth,modify,to change duration to 1 week from indefinite,,,2008-10-24 15:59:00,Menachem_Begin
258,en,Menachem Begin,2008-10-17 15:58:27,Ioeth,protect,: Semi-protection. (using [[WP:TW|Twinkle]]),,,2029-12-31 23:59:59,Menachem_Begin
259,en,Menachem Begin,2008-07-21 22:01:26,The-G-Unit-Boss,protect,"IP Warring [edit=autoconfirmed:move=autoconfirmed] (expires 22:01, 28 July 2008 (UTC))",,,2008-07-28 22:01:00,Menachem_Begin
260,en,Menachem Begin,2007-06-12 22:16:05,ChrisO~enwiki,unprotect,Unprotecting - why has this been semi-protected for 6 months?,,,,Menachem_Begin
261,en,Menachem Begin,2006-12-24 05:05:44,Jayjg,protect,revert sockpuppet [edit=autoconfirmed:move=autoconfirmed],,,,Menachem_Begin
262,en,Hebrew language,2023-12-31 21:17:08,Daniel Quinlan,protect,[[WP:CTOP|Contentious topics]] enforcement for [[WP:CT/A-I]]; requested at [[WP:RfPP]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2024-12-31 21:17:00,Hebrew_language
263,en,Hebrew language,2021-02-28 15:56:53,Newslinger,protect,Persistent [[WP:Vandalism|vandalism]]; requested at [[WP:RfPP]],['edit'],['autoconfirmed'],2021-03-07 15:56:00,Hebrew_language
264,en,Hebrew language,2013-02-05 20:28:22,Favonian,protect,Persistent [[WP:Vandalism|vandalism]],,,2013-02-19 20:28:00,Hebrew_language
265,en,Hebrew language,2009-12-28 18:16:25,Tedder,protect,Excessive [[WP:VANDALISM|vandalism]],,,2009-12-31 18:16:00,Hebrew_language
266,en,Hebrew language,2008-08-12 01:05:10,Luna Santin,protect,"vandalism spreading from a few other pages... trying semi for a bit [edit=autoconfirmed:move=autoconfirmed] (expires 03:05, 12 August 2008 (UTC))",,,2008-08-12 03:05:00,Hebrew_language
267,ar,اللغة العبرية,2023-11-15 18:20:08,فاطمة الزهراء,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر.,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2023-12-15 18:20:00,Hebrew_language
268,ar,اللغة العبرية,2023-10-09 15:49:47,فاطمة الزهراء,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر.,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2023-11-09 15:49:00,Hebrew_language
269,ar,اللغة العبرية,2021-05-17 21:42:09,صالح,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2021-06-17 21:42:00,Hebrew_language
270,en,Suez Crisis,2023-02-14 18:06:53,Lithopsian,move_prot,"[[1956 War]] moved to [[Suez Crisis]]: revert oer [[WP:COMMONNAME]], at best it needs discussing first",,,,Suez_Crisis
271,en,Suez Crisis,2017-07-08 11:35:04,Oshwah,modify,[[WP:30/500|Arbitration enforcement]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Suez_Crisis
272,en,Suez Crisis,2011-12-13 17:26:37,Reaper Eternal,protect,Persistent [[WP:Sock puppetry|sock puppetry]]: more IP edit warfare on Israeli-Palestine-related articles,,,2029-12-31 23:59:59,Suez_Crisis
273,en,Suez Crisis,2011-11-05 12:52:47,Vsmith,protect,Persistent [[WP:Sock puppetry|sock puppetry]]: anon edit warring,,,2011-11-12 12:52:00,Suez_Crisis
274,en,Suez Crisis,2011-05-19 21:43:11,Dabomb87,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2011-06-09 21:43:00,Suez_Crisis
275,en,Suez Crisis,2011-04-12 18:00:31,Anachronist,protect,Persistent [[WP:Sock puppetry|sock puppetry]]: Apparent IP block evasion,,,2011-04-22 18:00:00,Suez_Crisis
276,en,Suez Crisis,2011-04-03 16:21:03,Mifter,protect,Semi-protection. using [[WP:TWINKLE|TW]],,,2011-04-08 16:21:00,Suez_Crisis
277,en,Suez Crisis,2005-04-12 13:47:14,Viajero,unprotect,five days long enough,,,,Suez_Crisis
278,en,Suez Crisis,2005-04-07 15:51:44,Viajero,protect,repeated vandalism by anon user; requested by user jayjg on RfPP,,,,Suez_Crisis
279,en,Egypt–Israel peace treaty,2020-08-15 19:31:04,Continentaleurope,move_prot,[[Egypt–Israel peace Treaty]] moved to [[Egypt–Israel peace treaty]],,,,Egypt–Israel_peace_treaty
280,en,Palestinian Arabic,2013-08-26 15:48:53,NawlinWiki,protect,Persistent [[WP:Sock puppetry|sock puppetry]],,,2014-02-26 15:48:00,Palestinian_Arabic
281,en,Palestinian Arabic,2011-12-27 04:41:36,AmandaNP,modify,Persistent [[WP:Vandalism|vandalism]],,,2012-01-27 04:41:00,Palestinian_Arabic
282,en,Palestinian Arabic,2011-12-09 08:40:30,Fastily,protect,Persistent [[WP:Vandalism|vandalism]],,,2011-12-16 08:40:00,Palestinian_Arabic
283,en,Palestinian Arabic,2007-09-30 18:35:37,Caknuck,protect,"Protecting against vandalism from anon users [edit=autoconfirmed:move=autoconfirmed] (expires 18:35, 2 October 2007 (UTC))",,,2007-10-02 18:35:00,Palestinian_Arabic
284,en,Palestinian cuisine,2021-07-07 16:11:01,Joe Roe,protect,[[WP:30/500|Arbitration enforcement]] ([[WP:A/I/PIA]]).,"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Palestinian_cuisine
285,en,Palestinian cuisine,2016-06-08 02:25:24,Elockid,protect,Persistent [[WP:Sock puppetry|sock puppetry]],"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2016-06-11 02:25:00,Palestinian_cuisine
286,en,Mahmoud Darwish,2010-11-01 19:04:41,Courcelles,protect,Semi-protection: vandalism. using [[WP:TW|TW]],,,2010-11-04 19:04:00,Mahmoud_Darwish
287,ar,محمود درويش,2020-02-26 03:02:00,Ajwaan,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,"['edit', 'move']","['autoconfirmed', 'autoconfirmed']",2020-03-11 03:01:00,Mahmoud_Darwish
288,ar,محمود درويش,2012-07-02 14:21:34,Antime,protect,[[ويكيبيديا:تخريب|تخريب]] متكرر,,,2012-08-02 14:21:00,Mahmoud_Darwish
289,en,Origin of the Palestinians,2023-10-15 18:45:30,Daniel Quinlan,protect,[[WP:CTOP|Contentious topics]] enforcement for [[WP:CT/A-I]]; requested at [[WP:RfPP]],"['edit', 'move']","['extendedconfirmed', 'extendedconfirmed']",2029-12-31 23:59:59,Origin_of_the_Palestinians
